C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (obj\x64\Debug\RaylibTest\) contains files shared from another project (RaylibTest.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  calculator.cpp
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(139,32): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(139,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(161,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(162,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(163,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(164,45): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(165,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(166,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(167,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(168,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(169,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(198,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(199,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(200,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(201,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(202,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(203,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(204,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(205,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(206,59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kaloy\source\repos\HIP\HIP\_build\calculator.cpp(207,60): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  RaylibTest.vcxproj -> C:\Users\kaloy\source\repos\HIP\HIP\_bin\Debug\RaylibTest.exe
